"pri_miRNA","miRNA_5p","miRNA_3p","score_5p","score_3p"
"mmu-mir-503","mmu-miR-503-5p","mmu-miR-503-3p",0.39546,-2.459965
"mmu-mir-504","mmu-miR-504-5p","mmu-miR-504-3p",-1.253429,2.772876
"mmu-mir-505","mmu-miR-505-5p","mmu-miR-505-3p",-1.799915,-3.43226
"mmu-mir-509","mmu-miR-509-5p","mmu-miR-509-3p",2.63963,2.50762
"mmu-mir-511","mmu-miR-511-5p","mmu-miR-511-3p",-0.329359,0.924736
"mmu-mir-532","mmu-miR-532-5p","mmu-miR-532-3p",-0.858065,-1.58412
"mmu-mir-539","mmu-miR-539-5p","mmu-miR-539-3p",-1.86592,-2.970225
"mmu-mir-540","mmu-miR-540-5p","mmu-miR-540-3p",-1.386105,-1.451444
"mmu-mir-541","mmu-miR-541-5p","mmu-miR-541-3p",1.056746,-1.386675
"mmu-mir-542","mmu-miR-542-5p","mmu-miR-542-3p",-2.50819,-1.122655
"mmu-mir-543","mmu-miR-543-5p","mmu-miR-543-3p",-2.507524,-1.583454
"mmu-mir-544","mmu-miR-544-5p","mmu-miR-544-3p",0.65948,-1.847474
"mmu-mir-547","mmu-miR-547-5p","mmu-miR-547-3p",-4.22432,-1.386105
"mmu-mir-551b","mmu-miR-551b-5p","mmu-miR-551b-3p",-2.39396,0.37825
"mmu-mir-5621","mmu-miR-5621-5p","mmu-miR-5621-3p",-0.527374,-1.7167
"mmu-mir-5626","mmu-miR-5626-5p","mmu-miR-5626-3p",0.37825,-3.630275
"mmu-mir-574","mmu-miR-574-5p","mmu-miR-574-3p",2.63963,-3.762285
"mmu-mir-582","mmu-miR-582-5p","mmu-miR-582-3p",1.056746,-0.264590000000001
"mmu-mir-592","mmu-miR-592-5p","mmu-miR-592-3p",-2.573529,-1.05665
"mmu-mir-598","mmu-miR-598-5p","mmu-miR-598-3p",-3.84607,3.03566
"mmu-mir-615","mmu-miR-615-5p","mmu-miR-615-3p",-4.968155,-2.706775
"mmu-mir-652","mmu-miR-652-5p","mmu-miR-652-3p",-3.43226,-1.649459
"mmu-mir-653","mmu-miR-653-5p","mmu-miR-653-3p",-2.988005,-0.92464
"mmu-mir-666","mmu-miR-666-5p","mmu-miR-666-3p",-3.497599,-5.43019
"mmu-mir-667","mmu-miR-667-5p","mmu-miR-667-3p",-2.178165,2.77164
"mmu-mir-670","mmu-miR-670-5p","mmu-miR-670-3p",1.056746,2.705635
"mmu-mir-671","mmu-miR-671-5p","mmu-miR-671-3p",-2.705539,-2.046725
"mmu-mir-6715","mmu-miR-6715-5p","mmu-miR-6715-3p",-3.167574,-1.650125
"mmu-mir-672","mmu-miR-672-5p","mmu-miR-672-3p",-0.264590000000001,-3.233579
"mmu-mir-673","mmu-miR-673-5p","mmu-miR-673-3p",-1.386105,0.461465
"mmu-mir-674","mmu-miR-674-5p","mmu-miR-674-3p",0.37825,-2.046155
"mmu-mir-675","mmu-miR-675-5p","mmu-miR-675-3p",0.26345,-4.22432
"mmu-mir-676","mmu-miR-676-5p","mmu-miR-676-3p",-1.913479,0.066005
"mmu-mir-700","mmu-miR-700-5p","mmu-miR-700-3p",2.63963,-0.13201
"mmu-mir-701","mmu-miR-701-5p","mmu-miR-701-3p",-0.000569999999999737,-0.330595000000001
"mmu-mir-708","mmu-miR-708-5p","mmu-miR-708-3p",-1.319434,-0.594045
"mmu-mir-7211","mmu-miR-7211-5p","mmu-miR-7211-3p",2.63963,-2.50876
"mmu-mir-7220","mmu-miR-7220-5p","mmu-miR-7220-3p",-1.007855,-0.594045
"mmu-mir-741","mmu-miR-741-5p","mmu-miR-741-3p",-0.594615,0.9235
"mmu-mir-742","mmu-miR-742-5p","mmu-miR-742-3p",-1.05665,1.236315
"mmu-mir-743a","mmu-miR-743a-5p","mmu-miR-743a-3p",0.461465,0.048225
"mmu-mir-743b","mmu-miR-743b-5p","mmu-miR-743b-3p",0.461465,0.048225
"mmu-mir-744","mmu-miR-744-5p","mmu-miR-744-3p",2.63963,-4.22432
"mmu-mir-758","mmu-miR-758-5p","mmu-miR-758-3p",-0.858635,2.50762
"mmu-mir-760","mmu-miR-760-5p","mmu-miR-760-3p",-6.534495,-3.498265
"mmu-mir-7647","mmu-miR-7647-5p","mmu-miR-7647-3p",-1.781469,-0.593379
"mmu-mir-770","mmu-miR-770-5p","mmu-miR-770-3p",-2.573529,-4.422335
"mmu-mir-7a-1","mmu-miR-7a-5p","mmu-miR-7a-1-3p",-0.92464,-3.43226
"mmu-mir-7a-2","mmu-miR-7a-5p","mmu-miR-7a-2-3p",-0.92464,-3.43226
"mmu-mir-7b","mmu-miR-7b-5p","mmu-miR-7b-3p",0.461465,-3.43226
"mmu-mir-802","mmu-miR-802-5p","mmu-miR-802-3p",1.253525,-1.121419
"mmu-mir-871","mmu-miR-871-5p","mmu-miR-871-3p",0.197445,-1.782705
"mmu-mir-872","mmu-miR-872-5p","mmu-miR-872-3p",-2.507524,-0.92464
"mmu-mir-873a","mmu-miR-873a-5p","mmu-miR-873a-3p",0.37825,-4.176095
"mmu-mir-874","mmu-miR-874-5p","mmu-miR-874-3p",-3.762285,-2.310175
"mmu-mir-875","mmu-miR-875-5p","mmu-miR-875-3p",0.39546,-4.950375
"mmu-mir-877","mmu-miR-877-5p","mmu-miR-877-3p",0.37825,-1.782705
"mmu-mir-878","mmu-miR-878-5p","mmu-miR-878-3p",-0.13258,2.556415
"mmu-mir-879","mmu-miR-879-5p","mmu-miR-879-3p",-0.197349,-3.84607
"mmu-mir-880","mmu-miR-880-5p","mmu-miR-880-3p",-1.05665,-0.198585
"mmu-mir-881","mmu-miR-881-5p","mmu-miR-881-3p",-2.178165,-1.781469
"mmu-mir-883a","mmu-miR-883a-5p","mmu-miR-883a-3p",-1.05665,-0.264590000000001
"mmu-mir-883b","mmu-miR-883b-5p","mmu-miR-883b-3p",-1.05665,2.441615
"mmu-mir-92b","mmu-miR-92b-5p","mmu-miR-92b-3p",-2.507524,0.65948
"mmu-mir-93","mmu-miR-93-5p","mmu-miR-93-3p",-0.594045,-0.659384
"mmu-mir-96","mmu-miR-96-5p","mmu-miR-96-3p",0.65948,-0.858065
"mmu-mir-98","mmu-miR-98-5p","mmu-miR-98-3p",1.385535,0.066005
"mmu-mir-99a","mmu-miR-99a-5p","mmu-miR-99a-3p",-2.573529,-3.366255
"mmu-mir-99b","mmu-miR-99b-5p","mmu-miR-99b-3p",-3.630275,-1.386105
"mmu-mir-103-1","mmu-miR-103-1-5p","mmu-miR-103-3p",-4.63813,-1.451444
"mmu-mir-103-2","mmu-miR-103-2-5p","mmu-miR-103-3p",-3.959634,-2.573529
"mmu-mir-128-1","mmu-miR-128-1-5p","mmu-miR-128-3p",-2.37618,1.781565
"mmu-mir-128-2","mmu-miR-128-2-5p","mmu-miR-128-3p",-3.384035,1.781565
"mmu-mir-19b-2","mmu-miR-19b-2-5p","mmu-miR-19b-3p",-2.375514,2.309605
"mmu-mir-19b-1","mmu-miR-19b-1-5p","mmu-miR-19b-3p",-2.375514,2.045585
"mmu-mir-1a-2","mmu-miR-1a-2-5p","mmu-miR-1a-3p",-2.507524,1.05551
"mmu-mir-1a-1","mmu-miR-1a-1-5p","mmu-miR-1a-3p",-2.507524,0.329455
"mmu-mir-24-2","mmu-miR-24-2-5p","mmu-miR-24-3p",-0.2818,1.253525
"mmu-mir-24-1","mmu-miR-24-1-5p","mmu-miR-24-3p",-0.2818,2.705635
"mmu-mir-29b-2","mmu-miR-29b-2-5p","mmu-miR-29b-3p",-4.422335,1.517545
"mmu-mir-29b-1","mmu-miR-29b-1-5p","mmu-miR-29b-3p",-4.044085,-0.000569999999999737
"mmu-mir-365-2","mmu-miR-365-2-5p","mmu-miR-365-3p",-2.903554,2.63963
"mmu-mir-365-1","mmu-miR-365-1-5p","mmu-miR-365-3p",-2.903554,3.69571
"mmu-mir-92a-1","mmu-miR-92a-1-5p","mmu-miR-92a-3p",-4.157649,0.65948
"mmu-mir-92a-2","mmu-miR-92a-2-5p","mmu-miR-92a-3p",-4.157649,2.573625
